betaI	durationI	network_manip	param	val	path	reps	outpath
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	degreedist	mean-var	0.5-5	data/raw_data/degreedist_networks/degreedist_mean-var_0.5-5_3.RDS	100	SimRet_degreedistmean-var0.5-5-degreedist_mean-var_0.5-5_3-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	degreedist	mean-var	0.5-5	data/raw_data/degreedist_networks/degreedist_mean-var_0.5-5_4.RDS	100	SimRet_degreedistmean-var0.5-5-degreedist_mean-var_0.5-5_4-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	degreedist	mean-var	0.5-5	data/raw_data/degreedist_networks/degreedist_mean-var_0.5-5_5.RDS	100	SimRet_degreedistmean-var0.5-5-degreedist_mean-var_0.5-5_5-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	degreedist	mean-var	0.5-5	data/raw_data/degreedist_networks/degreedist_mean-var_0.5-5_6.RDS	100	SimRet_degreedistmean-var0.5-5-degreedist_mean-var_0.5-5_6-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	degreedist	mean-var	0.5-5	data/raw_data/degreedist_networks/degreedist_mean-var_0.5-5_7.RDS	100	SimRet_degreedistmean-var0.5-5-degreedist_mean-var_0.5-5_7-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	degreedist	mean-var	0.5-5	data/raw_data/degreedist_networks/degreedist_mean-var_0.5-5_8.RDS	100	SimRet_degreedistmean-var0.5-5-degreedist_mean-var_0.5-5_8-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	degreedist	mean-var	0.5-5	data/raw_data/degreedist_networks/degreedist_mean-var_0.5-5_9.RDS	100	SimRet_degreedistmean-var0.5-5-degreedist_mean-var_0.5-5_9-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	degreedist	mean-var	0.5-5	data/raw_data/degreedist_networks/degreedist_mean-var_0.5-5_10.RDS	100	SimRet_degreedistmean-var0.5-5-degreedist_mean-var_0.5-5_10-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	degreedist	mean-var	0.5-50	data/raw_data/degreedist_networks/degreedist_mean-var_0.5-50_1.RDS	100	SimRet_degreedistmean-var0.5-50-degreedist_mean-var_0.5-50_1-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	degreedist	mean-var	0.5-50	data/raw_data/degreedist_networks/degreedist_mean-var_0.5-50_2.RDS	100	SimRet_degreedistmean-var0.5-50-degreedist_mean-var_0.5-50_2-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	degreedist	mean-var	0.5-50	data/raw_data/degreedist_networks/degreedist_mean-var_0.5-50_3.RDS	100	SimRet_degreedistmean-var0.5-50-degreedist_mean-var_0.5-50_3-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	degreedist	mean-var	0.5-50	data/raw_data/degreedist_networks/degreedist_mean-var_0.5-50_4.RDS	100	SimRet_degreedistmean-var0.5-50-degreedist_mean-var_0.5-50_4-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	degreedist	mean-var	0.5-50	data/raw_data/degreedist_networks/degreedist_mean-var_0.5-50_5.RDS	100	SimRet_degreedistmean-var0.5-50-degreedist_mean-var_0.5-50_5-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	degreedist	mean-var	0.5-50	data/raw_data/degreedist_networks/degreedist_mean-var_0.5-50_6.RDS	100	SimRet_degreedistmean-var0.5-50-degreedist_mean-var_0.5-50_6-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	degreedist	mean-var	0.5-50	data/raw_data/degreedist_networks/degreedist_mean-var_0.5-50_7.RDS	100	SimRet_degreedistmean-var0.5-50-degreedist_mean-var_0.5-50_7-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	degreedist	mean-var	0.5-50	data/raw_data/degreedist_networks/degreedist_mean-var_0.5-50_8.RDS	100	SimRet_degreedistmean-var0.5-50-degreedist_mean-var_0.5-50_8-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	degreedist	mean-var	0.5-50	data/raw_data/degreedist_networks/degreedist_mean-var_0.5-50_9.RDS	100	SimRet_degreedistmean-var0.5-50-degreedist_mean-var_0.5-50_9-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	degreedist	mean-var	0.5-50	data/raw_data/degreedist_networks/degreedist_mean-var_0.5-50_10.RDS	100	SimRet_degreedistmean-var0.5-50-degreedist_mean-var_0.5-50_10-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	degreedist	mean-var	0.6-0	data/raw_data/degreedist_networks/degreedist_mean-var_0.6-0_1.RDS	100	SimRet_degreedistmean-var0.6-0-degreedist_mean-var_0.6-0_1-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	degreedist	mean-var	0.6-0	data/raw_data/degreedist_networks/degreedist_mean-var_0.6-0_2.RDS	100	SimRet_degreedistmean-var0.6-0-degreedist_mean-var_0.6-0_2-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	degreedist	mean-var	0.6-0	data/raw_data/degreedist_networks/degreedist_mean-var_0.6-0_3.RDS	100	SimRet_degreedistmean-var0.6-0-degreedist_mean-var_0.6-0_3-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	degreedist	mean-var	0.6-0	data/raw_data/degreedist_networks/degreedist_mean-var_0.6-0_4.RDS	100	SimRet_degreedistmean-var0.6-0-degreedist_mean-var_0.6-0_4-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	degreedist	mean-var	0.6-0	data/raw_data/degreedist_networks/degreedist_mean-var_0.6-0_5.RDS	100	SimRet_degreedistmean-var0.6-0-degreedist_mean-var_0.6-0_5-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	degreedist	mean-var	0.6-0	data/raw_data/degreedist_networks/degreedist_mean-var_0.6-0_6.RDS	100	SimRet_degreedistmean-var0.6-0-degreedist_mean-var_0.6-0_6-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	degreedist	mean-var	0.6-0	data/raw_data/degreedist_networks/degreedist_mean-var_0.6-0_7.RDS	100	SimRet_degreedistmean-var0.6-0-degreedist_mean-var_0.6-0_7-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	degreedist	mean-var	0.6-0	data/raw_data/degreedist_networks/degreedist_mean-var_0.6-0_8.RDS	100	SimRet_degreedistmean-var0.6-0-degreedist_mean-var_0.6-0_8-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	degreedist	mean-var	0.6-0	data/raw_data/degreedist_networks/degreedist_mean-var_0.6-0_9.RDS	100	SimRet_degreedistmean-var0.6-0-degreedist_mean-var_0.6-0_9-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	degreedist	mean-var	0.6-0	data/raw_data/degreedist_networks/degreedist_mean-var_0.6-0_10.RDS	100	SimRet_degreedistmean-var0.6-0-degreedist_mean-var_0.6-0_10-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	degreedist	mean-var	0.6-1	data/raw_data/degreedist_networks/degreedist_mean-var_0.6-1_1.RDS	100	SimRet_degreedistmean-var0.6-1-degreedist_mean-var_0.6-1_1-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	degreedist	mean-var	0.6-1	data/raw_data/degreedist_networks/degreedist_mean-var_0.6-1_2.RDS	100	SimRet_degreedistmean-var0.6-1-degreedist_mean-var_0.6-1_2-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	degreedist	mean-var	0.6-1	data/raw_data/degreedist_networks/degreedist_mean-var_0.6-1_3.RDS	100	SimRet_degreedistmean-var0.6-1-degreedist_mean-var_0.6-1_3-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	degreedist	mean-var	0.6-1	data/raw_data/degreedist_networks/degreedist_mean-var_0.6-1_4.RDS	100	SimRet_degreedistmean-var0.6-1-degreedist_mean-var_0.6-1_4-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	degreedist	mean-var	0.6-1	data/raw_data/degreedist_networks/degreedist_mean-var_0.6-1_5.RDS	100	SimRet_degreedistmean-var0.6-1-degreedist_mean-var_0.6-1_5-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	degreedist	mean-var	0.6-1	data/raw_data/degreedist_networks/degreedist_mean-var_0.6-1_6.RDS	100	SimRet_degreedistmean-var0.6-1-degreedist_mean-var_0.6-1_6-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	degreedist	mean-var	0.6-1	data/raw_data/degreedist_networks/degreedist_mean-var_0.6-1_7.RDS	100	SimRet_degreedistmean-var0.6-1-degreedist_mean-var_0.6-1_7-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	degreedist	mean-var	0.6-1	data/raw_data/degreedist_networks/degreedist_mean-var_0.6-1_8.RDS	100	SimRet_degreedistmean-var0.6-1-degreedist_mean-var_0.6-1_8-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	degreedist	mean-var	0.6-1	data/raw_data/degreedist_networks/degreedist_mean-var_0.6-1_9.RDS	100	SimRet_degreedistmean-var0.6-1-degreedist_mean-var_0.6-1_9-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	degreedist	mean-var	0.6-1	data/raw_data/degreedist_networks/degreedist_mean-var_0.6-1_10.RDS	100	SimRet_degreedistmean-var0.6-1-degreedist_mean-var_0.6-1_10-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	degreedist	mean-var	0.6-10	data/raw_data/degreedist_networks/degreedist_mean-var_0.6-10_1.RDS	100	SimRet_degreedistmean-var0.6-10-degreedist_mean-var_0.6-10_1-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	degreedist	mean-var	0.6-10	data/raw_data/degreedist_networks/degreedist_mean-var_0.6-10_2.RDS	100	SimRet_degreedistmean-var0.6-10-degreedist_mean-var_0.6-10_2-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	degreedist	mean-var	0.6-10	data/raw_data/degreedist_networks/degreedist_mean-var_0.6-10_3.RDS	100	SimRet_degreedistmean-var0.6-10-degreedist_mean-var_0.6-10_3-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	degreedist	mean-var	0.6-10	data/raw_data/degreedist_networks/degreedist_mean-var_0.6-10_4.RDS	100	SimRet_degreedistmean-var0.6-10-degreedist_mean-var_0.6-10_4-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	degreedist	mean-var	0.6-10	data/raw_data/degreedist_networks/degreedist_mean-var_0.6-10_5.RDS	100	SimRet_degreedistmean-var0.6-10-degreedist_mean-var_0.6-10_5-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	degreedist	mean-var	0.6-10	data/raw_data/degreedist_networks/degreedist_mean-var_0.6-10_6.RDS	100	SimRet_degreedistmean-var0.6-10-degreedist_mean-var_0.6-10_6-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	degreedist	mean-var	0.6-10	data/raw_data/degreedist_networks/degreedist_mean-var_0.6-10_7.RDS	100	SimRet_degreedistmean-var0.6-10-degreedist_mean-var_0.6-10_7-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	degreedist	mean-var	0.6-10	data/raw_data/degreedist_networks/degreedist_mean-var_0.6-10_8.RDS	100	SimRet_degreedistmean-var0.6-10-degreedist_mean-var_0.6-10_8-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	degreedist	mean-var	0.6-10	data/raw_data/degreedist_networks/degreedist_mean-var_0.6-10_9.RDS	100	SimRet_degreedistmean-var0.6-10-degreedist_mean-var_0.6-10_9-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	degreedist	mean-var	0.6-10	data/raw_data/degreedist_networks/degreedist_mean-var_0.6-10_10.RDS	100	SimRet_degreedistmean-var0.6-10-degreedist_mean-var_0.6-10_10-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	degreedist	mean-var	0.6-25	data/raw_data/degreedist_networks/degreedist_mean-var_0.6-25_1.RDS	100	SimRet_degreedistmean-var0.6-25-degreedist_mean-var_0.6-25_1-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	degreedist	mean-var	0.6-25	data/raw_data/degreedist_networks/degreedist_mean-var_0.6-25_2.RDS	100	SimRet_degreedistmean-var0.6-25-degreedist_mean-var_0.6-25_2-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	degreedist	mean-var	0.6-25	data/raw_data/degreedist_networks/degreedist_mean-var_0.6-25_3.RDS	100	SimRet_degreedistmean-var0.6-25-degreedist_mean-var_0.6-25_3-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	degreedist	mean-var	0.6-25	data/raw_data/degreedist_networks/degreedist_mean-var_0.6-25_4.RDS	100	SimRet_degreedistmean-var0.6-25-degreedist_mean-var_0.6-25_4-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	degreedist	mean-var	0.6-25	data/raw_data/degreedist_networks/degreedist_mean-var_0.6-25_5.RDS	100	SimRet_degreedistmean-var0.6-25-degreedist_mean-var_0.6-25_5-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	degreedist	mean-var	0.6-25	data/raw_data/degreedist_networks/degreedist_mean-var_0.6-25_6.RDS	100	SimRet_degreedistmean-var0.6-25-degreedist_mean-var_0.6-25_6-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	degreedist	mean-var	0.6-25	data/raw_data/degreedist_networks/degreedist_mean-var_0.6-25_7.RDS	100	SimRet_degreedistmean-var0.6-25-degreedist_mean-var_0.6-25_7-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	degreedist	mean-var	0.6-25	data/raw_data/degreedist_networks/degreedist_mean-var_0.6-25_8.RDS	100	SimRet_degreedistmean-var0.6-25-degreedist_mean-var_0.6-25_8-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	degreedist	mean-var	0.6-25	data/raw_data/degreedist_networks/degreedist_mean-var_0.6-25_9.RDS	100	SimRet_degreedistmean-var0.6-25-degreedist_mean-var_0.6-25_9-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	degreedist	mean-var	0.6-25	data/raw_data/degreedist_networks/degreedist_mean-var_0.6-25_10.RDS	100	SimRet_degreedistmean-var0.6-25-degreedist_mean-var_0.6-25_10-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	degreedist	mean-var	0.6-5	data/raw_data/degreedist_networks/degreedist_mean-var_0.6-5_1.RDS	100	SimRet_degreedistmean-var0.6-5-degreedist_mean-var_0.6-5_1-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	degreedist	mean-var	0.6-5	data/raw_data/degreedist_networks/degreedist_mean-var_0.6-5_2.RDS	100	SimRet_degreedistmean-var0.6-5-degreedist_mean-var_0.6-5_2-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	degreedist	mean-var	0.6-5	data/raw_data/degreedist_networks/degreedist_mean-var_0.6-5_3.RDS	100	SimRet_degreedistmean-var0.6-5-degreedist_mean-var_0.6-5_3-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	degreedist	mean-var	0.6-5	data/raw_data/degreedist_networks/degreedist_mean-var_0.6-5_4.RDS	100	SimRet_degreedistmean-var0.6-5-degreedist_mean-var_0.6-5_4-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	degreedist	mean-var	0.6-5	data/raw_data/degreedist_networks/degreedist_mean-var_0.6-5_5.RDS	100	SimRet_degreedistmean-var0.6-5-degreedist_mean-var_0.6-5_5-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	degreedist	mean-var	0.6-5	data/raw_data/degreedist_networks/degreedist_mean-var_0.6-5_6.RDS	100	SimRet_degreedistmean-var0.6-5-degreedist_mean-var_0.6-5_6-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	degreedist	mean-var	0.6-5	data/raw_data/degreedist_networks/degreedist_mean-var_0.6-5_7.RDS	100	SimRet_degreedistmean-var0.6-5-degreedist_mean-var_0.6-5_7-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	degreedist	mean-var	0.6-5	data/raw_data/degreedist_networks/degreedist_mean-var_0.6-5_8.RDS	100	SimRet_degreedistmean-var0.6-5-degreedist_mean-var_0.6-5_8-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	degreedist	mean-var	0.6-5	data/raw_data/degreedist_networks/degreedist_mean-var_0.6-5_9.RDS	100	SimRet_degreedistmean-var0.6-5-degreedist_mean-var_0.6-5_9-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	degreedist	mean-var	0.6-5	data/raw_data/degreedist_networks/degreedist_mean-var_0.6-5_10.RDS	100	SimRet_degreedistmean-var0.6-5-degreedist_mean-var_0.6-5_10-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	degreedist	mean-var	0.6-50	data/raw_data/degreedist_networks/degreedist_mean-var_0.6-50_1.RDS	100	SimRet_degreedistmean-var0.6-50-degreedist_mean-var_0.6-50_1-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	degreedist	mean-var	0.6-50	data/raw_data/degreedist_networks/degreedist_mean-var_0.6-50_2.RDS	100	SimRet_degreedistmean-var0.6-50-degreedist_mean-var_0.6-50_2-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	degreedist	mean-var	0.6-50	data/raw_data/degreedist_networks/degreedist_mean-var_0.6-50_3.RDS	100	SimRet_degreedistmean-var0.6-50-degreedist_mean-var_0.6-50_3-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	degreedist	mean-var	0.6-50	data/raw_data/degreedist_networks/degreedist_mean-var_0.6-50_4.RDS	100	SimRet_degreedistmean-var0.6-50-degreedist_mean-var_0.6-50_4-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	degreedist	mean-var	0.6-50	data/raw_data/degreedist_networks/degreedist_mean-var_0.6-50_5.RDS	100	SimRet_degreedistmean-var0.6-50-degreedist_mean-var_0.6-50_5-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	degreedist	mean-var	0.6-50	data/raw_data/degreedist_networks/degreedist_mean-var_0.6-50_6.RDS	100	SimRet_degreedistmean-var0.6-50-degreedist_mean-var_0.6-50_6-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	degreedist	mean-var	0.6-50	data/raw_data/degreedist_networks/degreedist_mean-var_0.6-50_7.RDS	100	SimRet_degreedistmean-var0.6-50-degreedist_mean-var_0.6-50_7-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	degreedist	mean-var	0.6-50	data/raw_data/degreedist_networks/degreedist_mean-var_0.6-50_8.RDS	100	SimRet_degreedistmean-var0.6-50-degreedist_mean-var_0.6-50_8-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	degreedist	mean-var	0.6-50	data/raw_data/degreedist_networks/degreedist_mean-var_0.6-50_9.RDS	100	SimRet_degreedistmean-var0.6-50-degreedist_mean-var_0.6-50_9-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	degreedist	mean-var	0.6-50	data/raw_data/degreedist_networks/degreedist_mean-var_0.6-50_10.RDS	100	SimRet_degreedistmean-var0.6-50-degreedist_mean-var_0.6-50_10-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	degreedist	mean-var	0.7-0	data/raw_data/degreedist_networks/degreedist_mean-var_0.7-0_1.RDS	100	SimRet_degreedistmean-var0.7-0-degreedist_mean-var_0.7-0_1-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	degreedist	mean-var	0.7-0	data/raw_data/degreedist_networks/degreedist_mean-var_0.7-0_2.RDS	100	SimRet_degreedistmean-var0.7-0-degreedist_mean-var_0.7-0_2-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	degreedist	mean-var	0.7-0	data/raw_data/degreedist_networks/degreedist_mean-var_0.7-0_3.RDS	100	SimRet_degreedistmean-var0.7-0-degreedist_mean-var_0.7-0_3-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	degreedist	mean-var	0.7-0	data/raw_data/degreedist_networks/degreedist_mean-var_0.7-0_4.RDS	100	SimRet_degreedistmean-var0.7-0-degreedist_mean-var_0.7-0_4-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	degreedist	mean-var	0.7-0	data/raw_data/degreedist_networks/degreedist_mean-var_0.7-0_5.RDS	100	SimRet_degreedistmean-var0.7-0-degreedist_mean-var_0.7-0_5-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	degreedist	mean-var	0.7-0	data/raw_data/degreedist_networks/degreedist_mean-var_0.7-0_6.RDS	100	SimRet_degreedistmean-var0.7-0-degreedist_mean-var_0.7-0_6-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	degreedist	mean-var	0.7-0	data/raw_data/degreedist_networks/degreedist_mean-var_0.7-0_7.RDS	100	SimRet_degreedistmean-var0.7-0-degreedist_mean-var_0.7-0_7-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	degreedist	mean-var	0.7-0	data/raw_data/degreedist_networks/degreedist_mean-var_0.7-0_8.RDS	100	SimRet_degreedistmean-var0.7-0-degreedist_mean-var_0.7-0_8-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	degreedist	mean-var	0.7-0	data/raw_data/degreedist_networks/degreedist_mean-var_0.7-0_9.RDS	100	SimRet_degreedistmean-var0.7-0-degreedist_mean-var_0.7-0_9-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	degreedist	mean-var	0.7-0	data/raw_data/degreedist_networks/degreedist_mean-var_0.7-0_10.RDS	100	SimRet_degreedistmean-var0.7-0-degreedist_mean-var_0.7-0_10-reps100.RDS
data/raw_data/SRIparams/betavals.RDS	data/raw_data/SRIparams/durIvals.RDS	degreedist	mean-var	0.7-1	data/raw_data/degreedist_networks/degreedist_mean-var_0.7-1_1.RDS	100	SimRet_degreedistmean-var0.7-1-degreedist_mean-var_0.7-1_1-reps100.RDS
